0.002345,1.22003,31.5618,2,2
0.001516,0.788729,31.3094,2,2
0.002752,1.03098,29.7865,2,2
0.002635,1.37091,29.4058,2,2
0.000737,0.383439,29.137,2,2
0.002699,1.30194,28.0607,2,1
0.003829,1.84703,25.6955,2,1
0.00029,0.194132,25.3883,2,1
-0.001975,-1.406,24.3558,2,1
0.003899,1.42439,23.9761,2,2
0.001618,0.841797,23.7335,2,2
0.001213,0.812007,23.6576,2,1
0.00723,2.97016,23.2833,2,2
0.001087,0.509597,23.1435,2,1
-0.003194,-1.62711,22.7806,2,1
0.001293,0.559212,22.7703,2,1
-0.002259,-0.794726,22.5458,2,1
0.001734,0.74994,22.5265,2,1
0.002886,1.22642,22.2823,2,1
0.005315,2.45042,22.0532,2,1
0.001266,0.730559,21.9536,2,1
0.000702,0.538876,21.9253,2,2
0.001387,0.639459,21.5421,2,1
0.002616,0.920321,21.2652,2,1
0.002863,1.07257,21.0803,2,2
0.002203,0.999882,20.9181,2,2
0.007624,2.85618,20.6786,2,2
0.003793,2.03165,20.4087,2,1
0.010014,3.75154,20.2792,2,2
0.004747,2.63878,20.1511,2,1
0.003302,0.943799,20.0019,2,1
0.000432,0.235304,19.9256,2,1
-1.4e-005,-0.00623561,19.7081,2,1
0.000904,0.566818,19.6397,2,1
0.004747,2.63878,19.5247,2,1
0.002619,1.1665,19.3493,2,1
0.000248,0.135082,19.1079,2,1
0.003416,0.976383,19.035,2,1
-0.000267,-0.101934,18.7757,2,1
0.004077,1.41587,18.638,2,1
0.016133,9.24549,18.3355,2,1
0.002327,0.88839,18.3272,2,1
0.000873,0.534323,18.3263,2,1
0.000467,0.295039,18.2433,2,1
0.000725,0.483412,18.2195,2,1
0.002166,1.15261,18.102,2,3
0.012345,7.55581,18.077,2,1
-0.001105,-0.595042,17.8592,2,2
0.000853,0.523991,17.6935,2,2
0.002058,1.10823,17.5678,2,2
0.002164,1.14378,17.5567,2,1
-3.9e-005,-0.0261074,17.5202,2,1
0.001003,0.402286,17.3843,2,3
-4e-005,-0.0160886,17.1076,2,1
-0.000958,-0.588492,17.074,2,2
0.005081,1.55253,16.8909,2,1
0.002794,1.49656,16.7235,2,1
0.00325,1.93937,16.6759,2,0
0.000286,0.170665,16.6512,2,0
-0.013089,-6.62071,16.6371,2,0
0.020536,9.90166,16.5752,2,1
0.000953,0.497136,16.5558,2,0
-0.002866,-1.10044,16.5266,2,2
0.001073,0.559735,16.4593,2,0
0.001371,0.767687,16.4353,2,0
0.002883,1.15632,16.425,2,3
0.00122,0.750818,16.3351,2,0
0.006644,3.96467,16.2985,2,0
0.007088,3.9689,16.2848,2,0
0.003064,1.69571,16.2448,2,0
0.006027,3.51662,16.1765,2,1
0.000427,0.222746,16.1437,2,0
-0.000666,-0.397422,16.0996,2,0
0.001708,0.945259,16.0946,2,0
0.001518,0.905836,16.0636,2,0
-0.000599,-0.312471,16.0608,2,0
-0.000762,-0.508083,16.0185,2,1
0.001542,0.730419,16.0181,2,2
0.024176,8.62346,15.9899,2,1
0.001523,0.794479,15.9848,2,0
0.001394,0.82984,15.9717,2,0
0.001,0.521654,15.9702,2,0
0.00047,0.263175,15.9408,2,0
-0.000103,-0.0537304,15.932,2,0
-0.00064,-0.333858,15.9101,2,0
0.000587,0.404055,15.8849,2,0
-0.004145,-2.09126,15.8846,2,0
0.001583,0.87608,15.8469,2,0
-0.001703,-0.888377,15.846,2,0
-7.1e-005,-0.048872,15.8174,2,0
0.000541,0.372391,15.8014,2,0
-0.000429,-0.35669,15.7753,2,0
-0.000416,-0.217008,15.7584,2,0
0.000397,0.236902,15.733,2,0
-0.000588,-0.306732,15.7321,2,0
0.002971,1.59988,15.7287,2,2
0.029881,8.54078,15.704,2,1
0.002539,1.40516,15.6747,2,0
0.001337,0.476901,15.6652,2,1
0.001185,0.61816,15.6596,2,0
0.022021,10.5411,15.6075,2,1
0.001439,0.726012,15.5948,2,0
0.001195,0.623376,15.5877,2,0
-1.6e-005,-0.00972112,15.5865,2,1
0.002335,1.60727,15.5482,2,0
0.001745,0.481151,15.5428,2,1
-0.000425,-0.221703,15.5114,2,0
0.000857,0.397476,15.4657,2,0
-0.000106,-0.0552953,15.4257,2,0
-0.000211,-0.11929,15.42,2,1
0.000126,0.0657284,15.3947,2,0
0.001899,0.677364,15.3767,2,1
-0.00044,-0.229528,15.3681,2,0
0.000684,0.317239,15.3471,2,0
-8e-006,-0.00477384,15.3323,2,0
0.00334,1.98828,15.3172,2,0
0.001422,0.741792,15.3105,2,0
0.024176,8.62346,15.2835,2,1
0.00121,0.631201,15.2467,2,0
0.000966,0.540267,15.0423,2,0
0.001954,1.09284,15.0249,2,0
0.002077,1.16163,15.0191,2,0
0.000946,0.529081,15.0065,2,0
0.002144,0.6882,15.0004,2,1
-0.004602,-2.82697,14.9889,2,2
0.001336,0.747201,14.9706,2,0
0.000607,0.369919,14.9671,2,0
-0.000179,-0.0638484,14.9663,2,1
0.000227,0.144598,14.9622,2,0
0.00064,0.357941,14.9609,2,0
0.005026,1.62208,14.9604,2,1
0.003327,0.900467,14.959,2,1
0.00438,1.85113,14.9403,2,1
0.006669,2.43632,14.9357,2,2
0.001794,1.00335,14.9303,2,0
-0.005092,-2.594,14.8991,2,1
0.00186,1.04027,14.8681,2,0
-6.3e-005,-0.052381,14.8483,2,0
0.000672,0.425091,14.84,2,0
0.000525,0.318025,14.8248,2,0
0.001418,0.574064,14.7987,2,0
0.000912,0.510066,14.797,2,0
0.001979,1.10682,14.7903,2,0
0.013545,7.49621,14.7794,2,0
0.005114,3.09787,14.7374,2,0
-0.002313,-1.20659,14.7137,2,0
0.003994,2.41942,14.6804,2,0
0.00045,0.286836,14.6763,2,0
0.002188,1.22371,14.6371,2,0
0.001926,1.07718,14.6351,2,0
0.002116,0.807835,14.6347,2,1
-0.01172,-7.64107,14.632,2,0
-0.00133,-0.672744,14.6251,2,0
0.001605,1.04641,14.617,2,0
-0.005413,-3.2301,14.6134,2,0
0.00218,1.02589,14.6131,2,0
-0.002364,-1.41067,14.6119,2,0
0.0036,1.87795,14.6108,2,0
0.001763,0.986015,14.5857,2,0
0.001576,0.881429,14.5731,2,0
0.001135,0.634786,14.56,2,0
0.004333,2.78152,14.5556,2,0
0.000433,0.298051,14.5553,2,0
0.002804,1.30049,14.547,2,0
0.001678,0.938476,14.5432,2,0
0.00094,0.598777,14.5373,2,0
